,Rank,Country,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Local Cheese (1kg),Water (1.5 liter bottle),Bottle of Wine (Mid-Range),Domestic Beer (0.5 liter bottle),Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),"Chicken Breasts (Boneless, Skinless), (1kg)",Monthly Pass (Regular Price),Gasoline (1 liter),Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),Cappuccino (regular),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Toyota Corolla 1.6l 97kW Comfort (Or Equivalent New Car),"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child"
0,,Kazakhstan,4.75,23.75,4.28,1.19,1.16,0.45,0.31,0.7,0.24,0.83,5.41,0.44,4.75,0.6,0.95,0.21,3.07,16.63,0.39,15439.64,266.08,171.28,538.43,331.95,49.38,0.03,10.4,37.8,9.61,3.56,47.56,33.38,72.12,80.11,959.03,655.17,376.99,15.51,1.19,0.24,2.85,1.12,1.39,0.38,0.89,1.66,0.76,1.16,1.21,0.31,5.04,17986.69,142.99,6676.44
1,,Paraguay,3.45,20.72,3.52,0.83,1.1,0.72,0.42,0.7,0.52,1.47,4.48,0.55,5.53,0.73,1.38,0.48,2.43,21.02,0.83,11050.72,220.26,153.67,508.64,394.55,44.63,0.09,25.79,22.27,9.9,4.83,38.79,37.3,66.84,49.84,1134.65,526.24,316.2,13.94,0.69,1.66,6.91,1.55,0.82,0.85,0.35,1.44,0.62,1.34,0.62,0.88,4.89,19304.23,122.99,3072.71
2,,Portugal,7.5,30.0,6.0,1.8,1.86,1.26,0.92,0.63,1.09,1.69,6.82,0.55,4.0,0.94,5.0,1.52,5.13,35.0,1.54,25000.0,619.65,457.21,1112.4,768.25,96.61,0.17,31.86,32.75,11.04,7.0,80.06,29.17,70.9,79.53,2638.49,1565.04,830.15,2.26,3.45,0.47,14.8,1.53,1.15,0.87,0.89,1.32,0.88,1.39,1.1,0.95,9.39,24609.58,347.42,6959.47
3,,Syria,3.61,14.0,3.61,1.35,1.42,0.49,0.26,0.56,0.27,1.13,3.07,0.38,2.94,0.98,2.34,0.09,3.19,9.68,0.49,18027.28,176.54,82.25,350.18,196.74,17.15,0.02,30.94,13.07,4.73,4.38,14.08,22.22,65.82,36.54,1394.12,655.91,83.89,8.99,0.45,0.53,1.8,0.52,0.34,0.32,0.24,0.93,0.84,0.39,1.26,0.3,8.39,22578.32,52.33,843.8
4,,Greece,10.0,31.0,6.0,4.0,1.79,1.62,0.5,1.18,0.88,2.91,7.8,0.74,6.25,1.28,4.5,1.4,6.53,30.0,1.6,18000.0,323.04,270.85,544.25,465.08,145.67,0.37,30.81,32.34,15.32,8.0,70.93,29.51,73.05,88.41,1602.57,1410.51,708.74,4.66,3.5,0.8,11.81,1.39,1.02,0.83,0.71,3.01,1.55,1.32,1.49,0.82,8.86,18613.72,321.7,6615.96
5,,Latvia,6.95,35.0,5.0,2.5,1.24,0.95,0.7,0.89,0.87,1.63,6.55,0.59,6.0,1.02,3.8,1.15,4.91,50.0,1.28,18000.0,350.5,253.33,629.68,447.58,169.5,0.09,15.68,33.71,19.46,7.95,56.74,33.05,66.96,82.54,1704.18,1052.44,766.19,2.57,2.0,0.64,8.0,1.03,1.41,0.45,1.01,2.21,1.26,1.63,1.28,0.5,7.35,17350.37,329.07,11860.0
6,,Iran,4.28,16.88,4.28,0.64,0.94,0.46,0.25,0.79,0.37,1.44,3.39,0.37,0.96,0.52,2.7,0.18,3.25,9.01,0.21,43995.13,390.57,242.17,817.33,495.37,26.17,0.01,16.42,22.11,15.59,3.21,39.64,34.68,151.69,65.5,1973.39,1041.08,286.45,20.11,0.32,0.22,2.7,1.2,1.04,0.67,0.63,1.59,2.6,0.82,1.82,0.64,14.97,62877.13,103.2,1355.79
7,,Morocco,2.82,15.01,5.17,2.82,1.96,0.5,0.31,0.65,0.54,1.14,7.21,0.55,7.28,1.73,3.19,0.42,4.48,14.09,0.98,19725.04,278.53,152.17,510.38,270.91,34.26,0.12,28.38,19.64,15.3,4.88,28.63,33.32,65.34,60.63,1359.54,707.75,366.9,5.16,0.66,0.56,3.76,1.15,0.48,0.42,0.29,1.4,1.11,0.45,1.08,0.41,7.54,18969.96,91.97,2760.36
8,,Panama,8.11,31.55,6.31,1.8,2.15,1.18,0.91,1.36,1.77,1.83,10.27,1.4,9.01,0.78,4.51,0.23,6.38,20.28,0.73,16156.95,699.24,465.45,1279.44,857.58,80.42,0.11,39.24,39.8,22.53,5.41,40.43,32.11,58.59,75.89,1905.27,1318.33,647.33,5.28,1.8,1.8,9.01,2.95,2.37,1.66,1.77,2.55,1.47,2.36,1.27,1.77,8.46,17180.34,220.91,5690.08
9,,Guatemala,4.7,23.52,5.23,1.76,1.65,0.95,0.71,1.43,1.43,1.57,3.9,0.84,5.88,1.33,2.94,0.24,5.86,9.53,0.82,14700.86,445.81,292.75,856.42,479.97,47.63,0.13,67.9,47.63,20.63,5.29,47.81,39.05,75.59,80.94,1475.51,841.11,526.52,7.55,2.94,0.46,7.06,2.01,1.22,1.2,0.72,1.93,1.35,1.09,0.68,1.12,8.32,16451.61,189.19,3505.99
10,,Iraq,5.27,22.53,6.31,1.8,1.46,0.4,0.2,1.0,0.77,1.47,3.92,0.53,14.33,1.6,1.8,0.38,3.44,22.72,0.5,13520.46,334.73,218.38,597.59,382.18,97.87,0.08,36.47,38.81,12.32,7.57,27.32,21.89,49.64,38.43,1234.31,639.54,512.91,9.17,2.27,2.25,7.57,1.03,0.96,0.59,0.63,1.55,1.27,0.67,0.95,0.56,9.95,14515.15,107.64,2073.49
11,,Chile,5.63,33.79,4.51,2.82,1.59,0.91,0.76,0.86,1.07,2.05,7.27,1.0,4.51,1.08,4.28,0.81,4.13,44.56,0.93,13166.27,353.88,301.24,611.43,507.4,90.43,0.1,29.21,28.33,14.83,5.63,41.1,24.15,48.36,61.14,1728.92,1638.62,553.75,3.74,0.34,1.13,8.79,1.24,1.04,0.85,0.86,1.96,1.02,1.14,0.94,0.95,7.14,12253.27,292.7,4709.84
12,,Nepal,1.98,9.48,5.93,2.37,2.4,0.43,0.19,0.62,0.42,1.26,5.87,0.28,5.37,1.81,1.58,0.16,3.49,7.11,0.85,28827.39,131.07,91.59,268.45,166.57,22.19,0.02,15.3,22.21,7.09,2.77,22.24,26.24,45.67,32.36,1146.31,623.92,175.96,11.28,1.58,0.4,2.57,1.57,0.89,0.34,0.27,1.39,0.68,0.5,0.75,0.39,4.26,43602.5,46.51,1168.32
13,,Argentina,5.23,19.44,4.79,1.5,1.55,0.87,0.67,0.83,0.87,1.23,5.6,0.85,2.99,0.9,1.65,0.31,3.31,14.96,0.8,15539.12,232.26,180.95,416.05,320.77,67.5,0.13,25.15,22.34,9.17,5.38,47.91,39.91,65.18,64.47,2545.03,1886.93,473.85,41.5,0.75,0.34,4.11,1.02,0.54,0.48,0.66,1.47,0.74,0.96,1.14,0.7,4.86,17458.65,161.99,2931.32
14,,Ukraine,4.68,17.99,3.6,0.9,1.15,0.47,0.34,0.83,0.44,1.03,6.17,0.44,3.6,0.64,1.44,0.25,3.51,10.35,1.06,20523.35,294.81,192.39,503.92,331.11,91.71,0.03,4.58,16.25,8.62,3.6,54.1,38.11,84.16,94.25,981.51,567.92,320.07,19.47,1.44,0.25,2.59,0.61,1.12,0.39,0.76,0.97,0.92,1.25,1.01,0.42,5.0,19664.06,179.65,4237.51
15,,Bahrain,5.98,35.86,5.5,8.37,4.94,0.58,0.31,1.28,0.98,2.43,5.77,0.61,19.13,3.51,4.78,0.72,4.77,33.47,0.44,19126.53,828.33,583.23,1582.16,1098.41,153.43,0.1,46.78,62.09,34.2,8.37,42.02,41.52,77.78,71.36,2595.03,1793.8,1216.66,6.48,4.78,1.2,5.38,2.05,1.86,1.02,2.05,4.18,2.22,1.44,1.78,0.91,7.93,17213.88,246.28,5234.93
16,,India,1.89,8.82,3.15,1.76,2.43,0.39,0.18,0.59,0.39,0.8,4.46,0.36,7.56,1.46,3.78,0.25,2.79,7.56,0.97,10715.67,143.68,90.03,330.33,204.04,32.3,0.01,9.82,16.98,6.21,3.15,28.54,28.4,42.18,31.73,1158.88,605.63,392.59,9.35,0.63,0.19,1.13,1.67,0.87,0.3,0.44,1.4,0.64,0.41,0.62,0.37,4.3,20693.88,49.65,1483.04
17,,Canada,10.89,45.07,6.81,4.26,2.33,1.48,1.23,1.6,1.94,2.26,8.4,1.5,10.21,1.88,10.21,2.11,8.91,64.69,0.85,17022.8,870.7,708.37,1397.07,1156.35,100.77,0.23,50.32,32.93,13.19,9.19,42.33,30.19,66.86,83.42,4124.32,2756.24,2208.21,3.68,2.55,1.28,22.37,2.67,2.65,1.83,1.67,2.86,2.62,2.66,1.13,1.71,9.86,16125.93,646.92,9632.67
18,,Turkey,3.77,13.56,3.16,2.26,2.21,0.59,0.2,0.66,0.37,1.45,5.01,0.28,7.18,1.68,2.56,0.45,3.16,27.12,1.04,24108.7,205.17,130.0,354.83,219.9,56.1,0.11,13.32,21.42,11.24,3.01,32.3,21.59,55.01,43.75,779.6,455.53,403.29,19.0,0.74,0.47,3.62,0.74,0.74,0.47,0.52,1.61,1.3,0.7,1.72,0.48,8.99,20395.04,225.16,4952.5
19,,Belgium,15.0,60.0,8.0,4.0,1.68,2.37,2.09,0.95,1.61,2.49,12.07,0.86,7.0,1.19,6.6,2.1,8.51,49.0,1.43,22000.0,733.23,606.52,1145.18,925.59,136.25,0.19,45.06,25.51,15.74,11.0,82.21,35.6,84.76,120.61,3103.58,2455.33,2000.17,1.84,4.0,2.0,35.0,2.2,2.25,1.41,1.13,2.87,1.83,1.96,1.74,1.23,13.69,22480.26,534.7,13786.36
20,,Namibia,7.21,27.44,4.57,1.22,1.12,0.69,0.56,1.21,0.66,1.85,6.19,0.86,4.5,1.03,2.54,0.72,4.3,24.03,0.82,17380.83,402.8,295.58,763.6,619.95,77.59,0.09,45.79,33.71,8.99,4.2,39.8,27.1,62.98,72.65,814.45,688.92,733.85,11.36,0.72,0.72,2.63,1.69,1.79,1.3,1.3,1.45,1.21,1.38,1.57,1.14,4.96,16801.75,98.84,2671.18
21,,Finland,11.0,65.0,8.0,6.0,2.56,2.52,1.71,0.92,1.94,1.86,6.19,1.29,12.0,2.12,7.4,3.0,9.14,55.0,1.54,23813.0,749.02,579.18,1258.63,944.02,91.67,0.07,23.52,37.11,21.76,14.0,84.46,32.7,82.88,115.46,4848.46,2897.46,2278.48,1.46,6.0,1.6,47.04,1.98,1.8,0.88,1.71,3.49,1.83,2.79,1.59,1.26,11.97,24720.53,289.94,2613.07
22,,Taiwan,3.56,20.78,3.71,1.48,2.01,0.79,0.58,2.6,1.54,2.0,15.97,1.05,13.36,1.35,3.27,0.59,6.59,38.0,0.88,26719.4,397.33,263.8,911.56,634.11,62.19,0.13,21.09,37.53,11.19,8.61,58.5,29.66,75.19,98.63,7296.11,4670.21,1201.34,1.89,2.38,0.59,6.68,4.0,2.15,2.31,1.36,2.28,2.87,3.02,1.59,1.95,18.49,21282.21,469.0,11018.13
23,,Palestinian Territory,6.53,26.14,6.53,2.48,2.99,0.63,0.51,1.62,0.63,2.27,5.47,0.75,10.46,2.17,6.53,0.84,6.23,39.21,1.71,31365.43,224.07,173.95,451.92,322.17,74.57,0.13,36.02,47.94,15.45,7.66,47.22,54.89,73.4,56.2,725.21,497.33,688.48,7.71,2.61,0.65,13.07,1.59,1.17,0.85,1.11,1.97,1.92,1.09,1.29,0.93,13.15,29048.66,168.96,1876.7
24,,South Africa,7.21,30.03,3.6,1.68,1.58,0.79,0.61,0.85,0.78,1.68,5.99,0.9,3.9,1.09,2.4,1.2,4.21,35.05,0.95,17718.71,377.62,331.28,768.88,643.73,76.2,0.1,55.61,30.23,7.17,5.11,44.06,28.61,72.97,69.14,899.92,675.34,996.49,10.65,1.2,0.6,3.6,1.33,1.28,0.96,0.88,1.6,1.21,1.12,1.06,0.93,5.86,17241.59,162.45,3302.85
25,,Georgia,4.68,18.71,4.37,0.94,1.1,0.44,0.22,0.99,0.29,1.14,3.57,0.37,4.68,0.77,1.65,0.16,3.16,9.36,0.79,9356.72,287.87,179.36,531.26,309.19,50.73,0.07,13.3,28.73,8.33,4.37,50.82,27.86,71.01,82.52,842.92,462.44,220.74,12.69,0.94,0.23,1.56,0.78,0.91,0.39,0.49,1.34,0.94,0.86,1.12,0.37,5.43,11594.99,98.64,1784.46
26,,Peru,2.66,15.98,4.26,1.86,2.42,0.65,0.46,1.18,1.39,1.4,5.85,0.84,7.99,1.31,3.59,0.4,3.79,22.03,1.0,15190.33,354.39,217.6,662.34,433.0,56.52,0.14,34.93,41.0,10.37,5.33,40.21,27.88,66.99,67.14,1426.02,989.45,418.2,8.88,1.86,1.33,5.33,1.41,1.04,0.8,0.71,2.04,0.96,0.98,0.98,0.88,5.92,16427.16,203.91,4960.58
27,,Germany,10.0,45.0,8.0,3.5,1.23,2.3,1.94,0.72,1.3,1.83,8.04,0.39,4.99,0.82,6.4,2.7,7.83,70.0,1.43,21000.0,726.24,539.7,1380.76,1023.72,214.95,0.1,30.55,28.87,19.44,11.0,75.37,32.43,80.27,103.53,5018.01,3391.16,2237.17,1.88,3.5,2.0,30.0,2.29,1.93,1.14,0.87,2.72,2.09,2.3,1.52,1.26,10.51,20975.81,312.48,11892.43
28,,Hong Kong,5.8,46.42,4.06,5.8,2.12,1.02,0.91,2.57,1.89,2.55,18.64,1.62,13.93,1.5,6.85,1.16,9.42,57.16,2.0,29015.38,2036.96,1413.49,4465.08,2828.61,174.14,0.08,22.08,69.62,7.69,11.61,73.95,30.91,79.96,116.06,27735.75,17717.43,2398.4,2.56,2.79,0.99,11.84,3.23,2.93,2.09,1.28,4.17,1.85,2.77,2.05,2.24,15.75,25113.02,639.29,16569.42
29,,United States,13.52,45.07,6.76,4.51,2.56,1.64,1.34,0.74,2.36,2.04,9.42,1.61,10.82,1.95,6.76,2.03,7.64,63.1,0.66,19830.01,1173.35,937.22,1889.67,1485.59,137.23,0.11,56.89,32.47,13.44,10.82,38.85,31.24,66.5,84.59,2355.29,1723.77,2893.2,4.34,3.15,1.54,25.24,4.04,3.57,2.34,1.41,3.74,3.46,3.64,1.38,2.35,10.35,18726.6,817.06,14399.6
30,,Thailand,1.73,18.77,5.41,2.17,2.65,0.56,0.3,1.47,1.09,1.43,16.19,0.47,17.33,1.61,4.04,0.72,2.3,31.48,0.86,34658.05,402.98,246.56,1039.25,553.4,71.32,0.05,20.09,47.39,8.79,5.78,53.22,28.32,83.3,74.61,3339.05,1632.81,546.05,5.57,1.01,0.29,3.47,2.43,1.76,1.18,0.8,1.74,1.05,1.16,0.92,0.92,9.46,24028.51,263.57,11166.96
31,,Costa Rica,6.38,31.9,6.38,2.39,2.81,1.4,1.26,1.22,1.65,2.5,5.39,2.01,11.16,1.61,3.51,0.72,6.08,45.07,1.02,20732.21,429.36,324.75,759.21,588.7,65.7,0.07,53.21,46.61,21.36,5.58,58.13,37.99,91.12,79.46,1694.7,1363.62,704.06,10.01,1.04,1.04,5.58,3.59,1.91,1.79,0.96,2.44,1.77,1.86,1.23,1.82,7.68,23568.19,312.96,7303.43
32,,Sweden,9.36,58.96,7.49,6.08,1.72,1.89,1.62,1.06,2.08,2.6,8.01,1.31,8.42,1.55,6.08,2.81,8.69,72.53,1.46,19558.83,779.63,563.39,1247.12,907.53,65.31,0.1,27.65,31.49,19.64,12.17,79.02,32.96,82.08,109.61,5176.48,3312.81,2278.54,3.0,4.68,1.42,48.66,2.33,2.26,1.02,1.72,3.37,2.27,2.73,2.04,1.15,13.49,19004.07,125.66,2064.83
33,,Vietnam,1.95,15.61,3.9,0.78,1.22,0.46,0.27,1.27,0.63,1.23,12.35,0.47,9.36,0.64,0.98,0.27,3.0,7.8,0.8,39013.74,358.18,242.25,767.48,486.71,57.95,0.07,9.79,21.69,6.41,3.51,33.86,28.1,78.83,66.88,2027.77,991.52,351.54,8.89,0.43,0.47,1.17,2.5,1.28,0.93,0.65,1.54,0.74,0.79,0.79,0.88,8.84,32031.65,125.39,7883.65
34,,Poland,5.35,23.27,4.65,1.86,1.02,0.94,0.78,0.57,0.69,1.77,5.44,0.44,5.12,0.71,3.72,0.79,3.78,23.27,1.17,18293.06,438.4,341.66,750.29,571.97,153.71,0.06,12.13,23.38,11.02,5.82,61.71,29.71,64.08,72.35,2150.72,1461.51,772.84,3.93,1.63,0.56,8.15,0.69,1.1,0.53,0.73,1.98,0.78,1.32,1.03,0.62,7.84,17820.4,209.85,5529.29
35,,Bulgaria,5.1,21.44,4.08,1.12,1.07,0.84,0.52,1.02,0.52,1.58,5.35,0.49,4.08,0.63,2.81,0.61,4.55,25.52,1.14,18377.99,267.69,202.3,481.52,340.67,86.33,0.14,10.17,21.33,9.62,6.13,43.72,25.12,63.17,62.14,1099.97,756.53,552.24,3.88,0.51,0.41,6.74,0.95,1.09,0.55,0.55,1.15,1.09,1.24,1.28,0.55,6.71,17631.34,285.07,4259.61
36,,Jordan,6.36,29.9,6.36,6.36,5.8,0.47,0.33,1.4,0.37,1.68,6.82,0.54,18.45,4.84,3.18,0.64,5.42,38.17,1.08,30533.15,339.72,239.56,582.43,418.05,78.51,0.04,38.89,50.72,27.33,10.18,52.52,55.67,82.48,78.6,1119.0,712.77,553.31,7.9,0.45,0.45,6.36,1.78,1.25,0.84,0.57,2.84,1.37,0.7,1.48,0.7,10.54,26837.58,215.46,4102.19
37,,Kuwait,5.93,35.6,5.93,2.97,2.18,0.52,0.41,1.36,0.83,1.74,4.11,0.43,3.34,2.12,2.67,0.74,3.53,37.08,0.29,17798.04,791.57,631.24,1618.85,1211.26,34.87,0.13,22.58,107.31,33.09,10.38,46.56,37.65,80.6,80.93,5328.31,2707.73,1641.81,5.41,2.97,2.97,6.67,1.77,1.47,0.86,2.0,4.54,1.79,1.24,1.35,0.79,6.97,15828.67,217.84,5464.96
38,,Nigeria,1.24,14.5,3.73,0.75,1.35,0.31,0.22,2.05,0.82,1.2,3.08,0.42,4.98,0.78,0.75,0.5,3.38,17.43,0.36,16807.2,528.77,319.81,1430.75,791.86,21.24,0.05,38.46,32.21,7.15,4.98,16.1,22.7,47.27,57.09,847.49,313.32,171.39,17.69,1.24,0.5,3.73,2.65,1.51,1.5,0.71,1.73,1.63,1.4,1.34,1.02,3.48,23811.36,84.54,1343.09
39,,Tunisia,1.6,12.79,3.2,1.28,0.8,0.45,0.21,0.38,0.1,0.86,6.02,0.22,4.63,0.71,2.08,0.19,3.42,9.59,0.62,21415.39,158.24,110.67,279.8,200.57,31.4,0.07,15.67,20.08,6.32,3.2,34.8,34.04,70.43,45.15,703.19,472.06,267.71,8.46,0.16,0.3,3.2,1.31,0.58,0.44,0.28,0.57,0.58,0.47,1.52,0.4,7.9,20744.16,57.03,1623.95
40,,Croatia,6.72,33.58,5.37,2.15,1.61,1.9,1.3,0.87,0.88,2.09,8.48,0.98,5.37,1.12,3.76,1.34,7.1,47.02,1.35,19478.0,397.41,304.61,672.18,472.95,162.95,0.11,23.07,33.22,9.5,5.24,70.78,30.91,74.57,82.49,2492.19,1750.49,772.87,4.2,2.01,0.67,5.37,1.16,1.24,0.75,0.81,1.47,1.64,1.43,1.44,0.74,9.03,20237.65,120.5,3825.23
41,,Sri Lanka,1.24,12.42,4.1,1.49,2.07,0.48,0.23,1.06,0.38,1.1,9.13,0.45,9.94,1.29,5.96,0.1,3.36,4.97,0.71,24840.51,216.29,83.76,528.32,213.73,33.62,0.01,14.2,13.96,4.88,2.98,21.07,15.74,42.89,25.32,2007.75,895.17,226.38,14.47,0.3,0.25,0.6,1.99,1.84,0.77,0.69,1.95,0.53,0.7,0.76,0.73,4.92,32103.4,36.12,757.11
42,,Uruguay,9.59,32.37,7.19,1.92,1.81,1.28,0.98,0.65,1.46,1.93,7.33,1.06,5.04,1.52,3.48,0.91,6.05,35.96,1.31,25748.98,411.14,308.42,696.93,547.23,97.98,0.16,28.86,38.41,12.17,7.19,64.16,33.62,82.24,89.66,2181.81,1653.68,595.19,8.01,1.01,0.62,8.79,1.53,1.1,1.25,0.85,2.39,0.98,1.75,1.81,1.17,7.16,28159.59,268.65,5616.12
43,,United Kingdom,14.28,54.75,6.55,4.51,2.18,1.51,1.12,1.08,1.17,2.21,6.54,1.1,8.33,1.95,12.26,2.98,6.7,71.41,1.51,22614.08,863.14,695.77,1454.86,1110.06,173.35,0.07,36.49,34.58,11.89,11.9,67.62,34.12,72.66,71.91,5130.77,3525.95,2146.44,3.24,3.57,2.22,23.8,2.12,1.99,1.38,0.86,3.21,1.05,2.05,1.26,1.16,8.72,22916.51,1052.28,15709.37
44,,United Arab Emirates,6.13,44.17,6.13,9.82,3.44,0.74,0.33,1.41,1.06,2.4,8.32,0.57,14.72,3.56,5.15,1.23,5.73,51.21,0.56,19631.68,1112.91,741.29,2143.76,1536.68,148.53,0.11,89.82,66.16,27.15,9.82,53.93,45.05,80.85,79.55,2830.21,1908.24,2247.04,4.24,2.94,0.49,7.36,1.94,1.42,0.9,1.36,4.28,1.55,1.32,1.54,0.75,9.25,17377.29,422.78,7985.8
45,,Kenya,4.49,26.95,5.39,2.16,2.43,0.49,0.45,0.82,0.48,1.6,7.1,0.89,8.98,1.8,2.13,0.72,5.83,26.95,1.0,14371.52,301.72,149.39,675.03,359.54,40.74,0.03,46.57,44.5,6.7,7.19,21.95,25.92,48.11,43.33,3579.37,965.59,339.83,14.13,1.8,1.8,1.8,2.39,1.48,1.25,0.71,2.3,1.46,1.13,1.09,0.95,4.19,13707.21,172.77,8118.08
46,,Switzerland,23.39,93.55,12.16,6.55,2.18,3.7,3.13,1.49,2.62,4.96,20.93,0.78,11.69,1.67,7.95,3.18,23.3,73.91,1.55,23388.46,1363.39,1057.39,2514.69,1982.35,171.53,0.22,53.42,76.17,30.46,16.84,98.4,46.05,104.7,150.22,10159.23,7100.27,4969.06,1.62,6.36,3.7,65.49,3.68,3.39,2.59,2.17,4.25,2.69,3.78,2.73,2.42,45.63,25198.12,2068.22,24805.98
